id,nucleus,wall,cytoplasm
1,16,5,42
2,2,-5,84
3,0,-5,5
4,17,-4,22
5,10,4,31
6,5,-1,41
7,2,-3,20
8,5,4,12
9,0,2,28
10,9,-2,41
11,3,1,89
12,11,0,58
13,14,-3,14
14,19,4,86
15,19,4,90
16,4,-1,46
17,4,2,21
18,6,3,28
19,15,3,78
20,20,1,31
21,13,-3,31
22,6,5,9
23,7,-1,54
24,0,-4,0
25,14,-2,67
26,4,4,16
27,11,5,6
28,18,-5,4
29,1,-2,33
30,13,2,72
31,19,-5,20
32,3,-5,95
33,10,1,99
34,3,5,80
35,4,2,50
36,2,2,38
37,3,4,19
38,16,2,30
39,13,1,92
40,12,-2,100
41,19,0,91
42,11,-3,97
43,5,3,77
44,8,5,51
45,10,5,13
46,20,4,97
47,18,2,23
48,0,-5,98
49,6,3,66
50,10,1,44
51,19,-1,24
52,18,-3,68
53,12,0,44
54,0,-5,64
55,6,-5,28
56,7,2,100
57,6,0,7
58,7,5,96
59,0,3,83
60,8,3,96
61,12,-5,49
62,20,-5,87
63,17,1,13
64,12,5,66
65,10,-2,36
66,16,3,48
67,13,0,42
68,16,0,17
69,5,5,24
70,1,-2,73
71,20,-5,41
72,20,2,97
73,5,-5,36
74,12,-5,74
75,4,4,99
76,13,0,33
77,18,-2,100
78,1,5,39
79,4,-1,82
80,19,-3,71
81,0,-3,6
82,14,-4,71
83,19,-3,38
84,8,3,74
85,18,2,20
86,16,5,93
87,0,0,79
88,6,4,49
89,20,2,16
90,20,-5,57
91,3,0,99
92,5,-5,39
93,20,3,31
94,20,5,70
95,13,-2,8
96,13,-3,58
97,8,-1,41
98,14,3,27
99,12,-2,61
100,9,-4,8
101,17,-2,5
102,6,3,54
103,20,5,80
104,3,1,31
105,4,-4,31
106,10,-2,80
107,3,4,80
108,17,0,72
109,12,-2,60
110,19,-3,34
111,14,3,28
112,14,0,76
113,11,-1,97
114,10,3,14
115,9,-2,24
116,8,-3,35
117,3,-1,68
118,19,1,87
119,17,3,5
120,0,5,19
121,11,-1,6
122,2,4,20
123,7,1,17
124,8,2,74
125,13,2,34
126,7,5,42
127,4,-4,57
128,3,4,21
129,19,4,14
130,3,-2,72
131,20,3,89
132,14,4,34
133,15,-4,32
134,1,-2,63
135,4,4,33
136,19,0,6
137,13,-3,15
138,6,4,61
139,16,5,72
140,2,-3,57
141,7,2,45
142,16,1,6
143,15,-4,8
144,16,2,51
145,15,-5,91
146,0,5,24
147,14,1,56
148,14,2,72
149,8,2,53
150,4,0,31
151,1,3,0
152,18,0,86
153,13,-3,8
154,4,2,19
155,4,-1,92
156,13,5,35
157,4,4,45
158,12,-1,19
159,5,1,23
160,7,0,47
161,14,-1,84
162,20,5,5
163,6,2,61
164,9,2,64
165,16,0,91
166,2,-1,34
167,9,3,62
168,19,5,0
169,19,-3,41
170,12,3,61
171,8,0,63
172,16,-2,79
173,15,-5,20
174,13,0,25
175,3,-3,25
176,13,-1,41
177,6,2,95
178,13,0,61
179,15,-2,75
180,1,3,22
181,13,5,45
182,18,-5,65
183,1,5,9
184,10,0,25
185,5,0,63
186,11,4,37
187,12,-4,80
188,12,3,80
189,13,-5,50
190,1,3,35
191,6,4,51
192,20,3,95
193,14,-5,26
194,8,1,12
195,1,0,68
196,15,3,66
197,19,-5,100
198,8,-4,97
199,12,1,0
200,13,4,44
201,0,5,37
202,4,5,11
203,13,1,19
204,7,-3,20
205,16,2,24
206,20,0,89
207,12,1,72
